# best_L1 average_L1
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 65.3015
64.8918 64.8945
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
