# best_L1 average_L1
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 66.715
64.8918 64.893
64.8918 64.8918
64.8918 66.0109
64.8918 64.9099
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 66.6139
64.8918 65.8939
64.8918 65.2837
64.8918 65.3849
64.8918 65.0489
64.8918 65.5282
64.8918 65.748
64.8918 64.9002
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
64.8918 64.8918
